stop_id,Current Cleaning Category,abc_stop_name
6291,A,Glenn View Station at Walmart
5445,A,Raynor St at The Village (WB)
1406,A,Renaissance Pkwy at Southpoint Mall
6146,A,Fayetteville St at Pilot St (NB)
5148,A,E Main St at Alston Ave (WB)
5663,A,New Hope Commons
6203,A,Horton Rd at Guess Rd (Harris Teeter)
5513,A,Roxboro Rd at Horton Rd
5394,A,Chapel Hill Rd at Palmer St (EB)
6297,A,Roxboro Rd at Liberty St
6068,A,Erwin Rd at Downing St (WB)
6095,A,Duke Regional Hospital (SB)
6620,A,Garrett Rd at Durham-Chapel Hill Blvd (
6309,A,Dillard St at E Main St (Urban Ministri
6104,A,Fulton St at Erwin Rd (Duke Hospital)
6489,A,Raynor St at The Village (EB)
5654,A,Horton Rd at Roxboro Rd
5653,A,Fayetteville St at Riddle Rd (NB)
6379,A,Broad St at Main St (Whole Foods)
5793,A,Fayetteville Rd at Crooked Creek Pkwy
5822,A,NC 55 at NC 54 (NB)
6257,A,Fayetteville St at Cook Rd (Hillside HS)
5848,A,Flowers Dr at Duke Gardens (SB)
6689,A,Brier Creek Pkwy at Skyland Ridge Pkwy
6012,A,Erwin Rd at Fulton St (Duke University
5105,A,Duke Regional Hospital (NB)
5280,A,E Main St at Dillard St (EB)
5896,A,Roxboro Rd at Old Oxford Rd (SB)
6607,A,Rose of Sharon at Riverside High School
5549,A,Fayetteville St at Linwood Ave
6591,A,S Roxboro St at Shoppes at Hope Valley
5261,A,University Dr at Westgate Dr (Parkway P
6383,A,E Main St at Morning Glory Ave (Golden
5127,A,Seven Oaks Rd at Riverview Shopping Center
5253,A,Holloway St at Brye St (WB)
5741,A,E Main St at Roxboro St (WB)
5733,A,Lawson St at Wabash St (WB)
6277,A,S Alston Ave at Falls Pointe Apts (
5829,A,Fayetteville St at Pilot St (SB)
5519,A,University Dr at Hill St (Forest Hills
5561,A,Leon St at N Buchanan Blvd (EB)
6491,A,E Main St at Stokes St (EB)
5671,A,Holloway St at Elm St (WB)
5743,A,Trent Dr at Duke Hospital South (EB)
6551,A,Morreene Rd at Glasson St (SB)
5754,A,Chapel Hill Rd at Lakewood Ave (Shoppin
6435,A,Holloway St at Alma St
5773,A,Lawson St at Durham Tech Community Coll
5331,A,Dearborn Dr at Old Oxford Rd (SB)
5245,A,Holloway St at Alston Ave (EB)
5897,A,Club Blvd at Dollar Ave (Northgate Mall
5451,A,Olympic Ave at Roxboro Rd
6226,A,TW Alexander Dr at Glenwood Ave
5908,A,Chapel Hill Rd at House St
6398,A,Capps St at S Alston Ave (WB)
5778,A,Hillsborough Rd at Lawndale Ave (WB)
6684,A,North Pointe Dr at Woodmont Dr (EB)
1901,A,McFarland Dr at Witherspoon Blvd (Patte
5573,A,Holloway St at Elizabeth St (EB)
6622,A,Morehead Ave at Duke St (EB)
6493,A,Willard St at Blackwell St (EB)
5224,A,Fayetteville St at Burlington Ave (NB)
5436,A,Meriwether Dr at Pickwick Trail (SB)
6018,A,Hillsborough Rd at Lawndale Ave (Food L
5931,A,Fayetteville St at Brant St (NCCU)
5811,A,Service Rd at Davidson Ave (SB)
6008,A,Angier Ave at Beldon Dr
6333,A,American Dr at Constitution Dr
6272,A,TW Alexander Dr at Miami Blvd (WB)
6110,A,North Pointe Dr at Broad St (EB)
6256,A,Fayetteville St at Cook Rd (SB)
6077,A,Fayetteville St at Eagle Campus Dr
5569,A,Hillsborough Rd at LaSalle St (Durham F
5907,A,Fayetteville St at Piedmont Ave (NB)
5505,A,Holloway St at Alston Ave (WB)
5479,A,Cornwallis Rd at Weaver St
5310,A,Angier Ave at Guthrie Ave (WB)
5332,A,University Dr at Shannon Rd (EB)
5801,A,Broad St at Markham Ave (SB)
6579,A,NC 54 at Garrett Rd (EB)
6393,A,Holloway St at Hyde Park Ave (WB)
6490,A,Holloway St at Elizabeth St (WB)
5080,A,Fayetteville St at Homeland Ave (NB)
6177,A,Lawson St at Sima Ave (WB)
5689,A,S Roxboro St at Umstead St (NB)
6618,A,Morehead Ave at Duke St (WB)
5156,A,Chapel Hill Rd at Bivins St (EB)
5898,A,Holloway St at Driver St (WB)
5265,A,E Main St at Blacknall St (WB)
5165,A,Erwin Rd at Downing St (EB)
5507,A,Chapel Hill St at Gregson St (WB)
5106,A,Erwin Rd at Research Dr
6694,A,Jackson St at Duke St (WB)
6109,A,North Pointe Dr at North Pointe Shoppin
5121,A,University Dr at Weymouth St (Near)
6637,A,Fayetteville Rd at MLK Pkwy (SB)
5226,A,Roxboro Rd at Old Oxford Rd (Oxford Com
5634,A,Roxboro Rd at St Paul St
6631,A,TW Alexander Dr at Page Rd (WB)
5530,A,Cornwallis Rd at Century Oaks Dr (NB)
5292,A,Hillsborough Rd at Cole Mill Rd (WB)
6092,A,Hardee St at Cheek Rd (SB)
5278,A,Ninth St at Safeway St
5184,A,Service Rd at Davidson Ave (NB)
5568,A,Meriwether Dr at Old Oxford Rd (SB)
6225,A,Brier Creek Pkwy at Little Brier Creek
5851,A,Lawson St at Ridgeway Ave
5806,A,Murray Ave at Broad St
5337,A,Lakewood Ave at Heritage Square
6248,A,Rigsbee Ave at Seminary St
5900,A,Chapel Hill St at Kent St (EB)
6506,A,E Main St at Queen St (WB)
5286,A,Duke University Rd at Underwood Ave (EB
6023,A,Fayetteville St at Lawson St (NCCU)
6126,A,Chalk Level Rd at Horton Rd (WB)
6167,A,Chapel Hill Rd at Colonial Apts (NB)
5407,A,Tom Wilkinson Rd at Northern High School
5580,A,Fayetteville St at Burlington Ave (SB)
5465,A,Broad St at Markham Ave (NB)
6252,A,Renaissance Pkwy at Renaissance Village
6305,A,Chapel Hill St at Main St
5133,A,University Dr at Westgate Dr (WB)
5708,A,Angier Ave at Hoover Rd (WB)
5677,A,Broad St at Guess Rd (SB)
6527,A,Dowd St at Mangum St
5899,A,Briggs Ave at Person St (NB)
5819,A,E Main St at Dillard St (WB)
5033,A,Roxboro Rd at Bush Dr
5415,A,Duke St at North Duke Crossing
6016,A,Lawson St at Bacon St (WB)
6650,A,Roxboro St at Frasier St
5544,A,Fayetteville St at Homeland Ave (SB)
5039,A,Fayetteville St at Piedmont Ave (SB)
5126,A,Avondale Dr at E Knox St (SB)
5575,A,Roxboro St at Charles St
6154,A,Roxboro St at Cornwallis Rd
5590,A,Hillandale Rd at Croasdaile Crossing
5435,A,NC 55 at Alston Ave (NCCU)
5344,A,Chapel Hill Rd at Morehead Ave (NB)
6382,A,E Main St at Roxboro St (EB)
6494,A,Blackwell St at Forest Hills Apts (NB)
5484,A,Duke University Rd at Underwood Ave (WB
6505,A,E Main St at Elizabeth St
5341,A,Chapel Hill Rd at University Dr (NB)
5940,A,Hardee St at Benning St (SB)
6335,A,Hillsborough Rd at Cole Mill Rd (CVS)
5396,A,Fayetteville St at Red Oak Ave (NB)
5169,B,Morehead Ave at Moreland Ave (EB)
5570,B,Garrett Rd at Durham-Chapel Hill Blvd (
5690,B,NC 54 at NC 55 (EB)
5701,B,Fayetteville St at Price Ave
6495,B,Martin Luther King Jr Pkwy at Bay Point
5718,B,LaSalle St at Campus Walk Dr (Holly Hil
6663,B,Fayetteville Rd at Hillside High School
6317,B,Pettigrew St at Mangum St (EB)
5999,B,Chapel Hill Rd at W Cornwallis Rd (NB)
6306,B,E Main St at Corcoran St (EB)
6390,B,Main St at Broad St (WB)
5864,B,University Dr at Hill St
5983,B,Duke St at Kinder Care
5233,B,Freeman Rd at Clayton Rd (Southern HS)
5313,B,Alston Ave at Lawson St (SB)
5162,B,Willard St at Yancey St (Ramada Inn)
6387,B,Main St at Gregson St (WB)
5118,B,Martin Luther King Jr Pkwy at Lake Camp
6640,B,Constitution Dr at Neal Rd
6658,B,E Main St at Angier Ave
5063,B,NC 54 at Residence Inn Blvd (WB)
5518,B,Fayetteville St at Pekoe St
6486,B,Hardee St at Landon St (SB)
5770,B,LaSalle St at Hillsborough Rd (Tire Kin
5210,B,Martin Luther King Jr Pkwy at Shannon R
6204,B,Guess Rd at Horton Rd (Walgreens)
6307,B,E Main St at Mangum St (EB)
5957,B,Duke University Rd at Chapel Hill Rd
5646,B,Roxboro Rd at Davidson Ave (SB)
5198,B,Holloway St at Hyde Park Ave (EB)
5862,B,Cornwallis Rd at Bainbridge Dr (NB)
5420,B,E Main St at Corcoran St (WB)
5980,B,University Dr at Martin Luther King Jr
5397,B,Fayetteville St at Dunbar St
6647,B,LaSalle St at Kangaroo St (The Heights
5578,B,Fayetteville St at Simmons St
6197,B,Witherspoon Blvd at McFarland Dr (Patte
5593,B,Lednum St at Murray Ave
6076,B,Douglas St at Pratt St
6053,B,Lawson St at S Briggs Ave (Durham Excha
5019,B,Club Blvd at Chandlers Garage
6484,B,Broad St at Forest Rd (SB)
6036,B,University Dr at Martin Luther King Jr
6548,B,Morreene Rd at American Dr (SB)
6576,B,Fayetteville St at Riddle Rd (SB)
5998,B,Green St at Iredell St
6279,B,NC 55 at Golden Corral (NB)
5291,B,Holloway St at Chester St
5722,B,Carver St at Danube Ln (Carver Creek Ap
5508,B,Chapel Hill Rd at Morehead Ave (SB)
5004,B,Alston Ave at Main St
1892,B,Fayetteville Rd at Renaissance Pkwy
6024,B,LaSalle St at Duke Manor Apts (SB)
6552,B,Morreene Rd at Erwin Rd
5042,B,University Dr at Weymouth St (WB)
5319,B,Old Oxford Rd at Danube Ln (EB)
6729,B,DANUBE LN AT HEBRON RD
5119,B,Roxboro Rd at Ellerbee St (NB)
6246,B,Geer St at Rigsbee Ave
6446,B,S Alston Ave at Capitola Dr (SB)
5679,B,Crutchfield St at Crabtree Ave
5084,B,Old Farm Rd at Roxboro St (JFK Towers)
6439,B,Fayetteville St at Umsted St
5460,B,Erwin Rd at LaSalle St (EB)
5599,B,Riddle Rd at Fayetteville Rd
6598,B,Lawson Ave at Fayetteville St
5433,B,Main St at Morgan St (WB)
5209,B,Foushee St at Avondale Dr (WB)
6241,B,Rigsbee Ave at Seminary St
5234,B,Fayetteville Rd at Woodcroft Pkwy (NB)
6447,B,Cornwallis Rd at Laurel Oaks (NB)
5909,B,Chapel Hill Rd at Colonial Apts (SB)
5111,B,Lawson St at Merrick St (Pearson Cafete
5787,B,Roxboro Rd at Argonne Dr (SB)
6125,B,Horton Rd at Duke St
6308,B,Chapel Hill St at Rigsbee Ave
6330,B,Lakewood Ave at Fayetteville St
5296,B,NC 55 at Cornwallis Rd
5391,B,Fayetteville Rd at Geneva Dr (NB)
6153,B,Fayetteville Rd at Dunhill Dr (Pine Rid
6264,B,Holloway St at Rummel St
6430,B,W Club Blvd at Onslow St (EB)
5468,B,Hillsborough Rd at LaSalle St (Auto Zon
5918,B,University Dr at Academy Rd (EB)
5205,B,Angier Ave at Vine St (WB)
5473,B,Old Oxford Rd at Dearborn Dr (WB)
6032,B,Fayetteville St at Cecil St (NB)
6039,B,E Main St at Goley St (EB)
6299,B,Pettigrew St at Mangum St (WB)
5008,B,S Alston Ave at Massey Ave (NB)
5195,B,Mineral Springs Rd at Wake Forest Hwy
6632,B,S Roxboro St at Chestnut St (NB)
5728,B,Fayetteville St MLK Jr. Pkwy (NB)
5273,B,Roxboro Rd at Hewitt St
6075,B,Westgate Dr at South Square (Burger Kin
5914,B,Morehead Ave at Carroll St (EB)
6350,B,Freeman Rd at Mineral Springs Rd
5222,B,Duke St at Morehead Ave (Henderson Towe
5805,B,Fayetteville St at Red Oak Ave (SB)
5973,B,NC 55 at Meridian Pkwy (NB)
5363,B,NC 54 at Fayetteville Rd (EB)
5818,B,Holloway St at Hoover Rd (EB)
6161,B,Dowd St at Alston Ave (WB)
6649,B,Martin Luther King Jr Pkwy at Lakeside
5989,B,Avondale Dr at Trinity Ave (SB)
5274,B,Holloway St at Hoover Rd (WB)
6550,B,Morreene Rd at Sherwood Dr (SB)
6592,B,Martin Luther King Jr Pkwy at Cook Rd (
5262,B,NC 55 at Dakota St (SB)
5142,B,Gregson St at Trinity Ave
6608,B,Horton Rd at Guess Rd (Rite-Aid)
5113,B,Blackwell St at Forest Hills Apts (SB)
5475,B,Club Blvd at Stephenson St
6476,B,Fayetteville Rd at Timothy Ave (WG Pear
5497,B,Roxboro St at Erie St (CC Spaulding Ele
6061,B,Ross Rd at Fernando St
5764,B,Dearborn Dr at Ader St
5649,B,Tower Blvd at Durham-Chapel Hill Blvd (
5358,B,Holloway St at Bunn Terrace
6521,B,Roxboro St at Pacific Ave (SB)
6442,B,Lakewood Ave at Roxboro St (Southside L
5179,B,Roxboro St at Lodge St (Hillside Park)
1075,B,University Dr at Ivy Creek Blvd
1558,B,Slater Rd at Creekstone Dr (Duke Medicine)
5994,B,SW Durham Dr at Durham-Chapel Hill Blvd
6172,B,Hardee St at Holloway St
5981,B,N Alston Ave at Geer St (SB)
6067,B,Olympic Ave at Roxboro Rd
5526,B,Hillsborough Rd at Erwin Square
6558,B,Morreene Rd at Tremont Dr (SB)
6657,B,Morreene Rd at Glasson St (NB)
5511,B,Hillsborough Rd at US 15-501 SB (Krispy
6629,B,TW Alexander Dr at Page Rd (EB)
5639,B,Main St at Morgan St (EB)
5429,B,Hillsborough Rd at US 15-501 SB (Wendys)
5559,B,Willard St at Blackwell St (South Parki
6196,B,University Dr at Myra St (EB)
5225,B,Fayetteville St at Brant St (NB)
6059,B,Chapel Hill Rd at Chesterfield Apts
5311,B,Roxboro Rd at Maynard Ave (SB)
5661,B,Holloway St at Driver St (EB)
5335,B,Angier Ave at Guthrie Ave (EB)
5403,B,Carver St at Patrick Henry Dr (WB)
5798,B,Durham-Chapel Hill Blvd at Garrett Rd
6590,B,Martin Luther King Jr Pkwy at Cook Rd (
5845,B,Hillandale Rd at Carver St (Durham Publ
5447,B,Chapel Hill Rd at Palmer St (WB)
5627,B,Holloway St at Spruce St
5876,B,Ross Rd at Melbourne St
5215,B,Fayetteville St at Lawson St (SB)
5285,B,Chapel Hill Rd at Valley Terrace (SB)
5947,B,E Weaver St at Cornwallis Rd
6270,B,TW Alexander Dr at Creekside Townhomes
5102,B,Shirley St at Crest St
6599,B,Lawson St at Concord St (WB)
5996,B,Meriwether Dr at Old Oxford Rd (NB)
6258,B,Fayetteville Rd at Tralea Dr (Mt Zion C
6169,B,LaSalle St at Duke Manor Apts (NB)
5091,B,E Club Blvd at Glenbrook Dr (SB)
5357,B,Fayetteville St at Cecil St (SB)
5498,B,Holloway St at Guthrie Ave (EB)
6597,B,Lawson Ave at NCCU Track (WB)
5647,B,Angier Ave at Bingham St (WB)
6315,B,Roxboro Rd at Foushee St
5305,B,E Main St at Mangum St (WB)
5744,B,Holloway St at Brye St (EB)
6138,B,Hearthside St at Bacon St
5138,B,Angier Ave at Driver St (WB)
6265,B,Holloway St at Lynn Rd
6057,B,Chapel Hill Rd at Huron St
6000,B,NC 54 at Pine Glen Trail (WB)
5345,B,University Dr at BB&T Plaza
5300,B,Leon St at Haverford St (EB)
6344,B,Holloway St at Herbert St (WB)
5157,B,Fulton St at Pratt St
5478,B,E Club Blvd at Miriam Cir
5565,B,Fayetteville St at Elmira Ave (Fayettev
6549,B,Morreene Rd at Campus Walk Ave (SB)
5078,B,Trent Dr at Duke Hospital South (WB)
5531,B,Erwin Rd at LaSalle St (WB)
6283,B,NC 55 at Allendown Dr (NB)
5732,B,Hillsborough Rd at Carolina Ave
6487,B,Hardee St at Delano St (SB)
5517,B,Fayetteville Rd at Southpoint Crossing
5043,B,Holloway St at Adams St (EB)
1553,B,Erwin Rd at Towerview Rd
6322,B,Cornwallis Rd at Roxboro Rd
5877,B,S Roxboro St at Umstead St (SB)
6578,B,NC 751 at NC 54 (Hope Valley Commons Pa
6182,B,Morgan St at Mangum St
6164,B,University Dr at Shannon Rd (WB)
6380,B,Main St at Campus Dr (EB)
5604,B,Crest St at Zelko Ct
5954,B,Dowd St at Hazel St (WB)
5354,B,NC 55 at Odyssey Dr (NB)
6247,B,Rigsbee Ave at Corporation St (SB)
6079,B,Chapel Hill St at Arnette Ave (WB)
6639,B,Neal Rd at Wildberry Ln(EB)
5730,B,Chapel Hill Rd at Crosswind Ave (Lakewo
790001,B,DUKE ST AT HOLT SCHOOL RD
5841,B,Fayetteville St at Cornwallis Rd (SB)
5115,B,Alston Ave at Dayton St (SB)
1866,C,NC 54 at Triangle Dr (EB)
6603,C,New Castle Rd at Wyldewood Rd (NB)
5281,C,Dearborn Dr at Maplewood Dr (SB)
6627,C,NC 55 at Service Station
5816,C,Fayetteville St at Dunstan St
6473,C,Chapel Hill Rd at Valley Terrace (NB)
5139,C,Gregson St at Dacian Ave
5700,C,Roxboro St at Summit St
6210,C,Hillandale Rd at Pinetree Ct
5584,C,Hardee St at Fiske St
5499,C,Meriwether Dr at Pickwick Trail (NB)
5340,C,Morehead Ave at Kent St (WB)
5648,C,LaSalle St at Campus Walk Ave (Belmont
6605,C,Horton Rd at Delbert Ave (WB)
6530,C,Junction Rd at Ross Rd
5325,C,Meriwether Dr at Carver Pond Apts
6730,C,WEST AVE AT HEBRON RD
6336,C,Gregson St at Main St (Brightleaf Squar
5746,C,Roxboro St at Normandy St
790005,C,DANUBE LN AT BEN FRANKLIN BL
5228,C,Fulton St at Erwin Rd (VA Hospital)
1805,C,NC 54 at Amhurst St
5881,C,NC 54 at Fayetteville Rd (Homestead Mar
5489,C,Dearborn Dr at Wiley Ave
5404,C,E Main St at Hyde Park Ave (WB)
6444,C,Cornwallis Rd at Campus Crossings (SB)
5869,C,Broad St at F St (NC School of Science
5154,C,Alston Ave at Durham Freeway (SB)
5298,C,Chapel Hill Rd at University Dr (SB)
5075,C,Milton Rd at Eno Valley Elementary (SB)
6595,C,Alston Ave at Riddle Rd (SB)
6424,C,W Club Blvd at Onslow St (Walltown Park
5067,C,Mangum St at Geer St
5097,C,Roxboro Rd at Murray Ave
5178,C,Club Blvd at Northgate Mall
6573,C,Hardee St at Cheek Rd (NB)
5579,C,North Pointe Dr at North Pointe Shopping
5490,C,Chapel Hill Rd at Ward St
5202,C,Roxboro Rd at Edwards St
6475,C,Fayetteville Rd at Geneva Dr (Southpoin
6014,C,Roxboro St at Holloway St
5131,C,NC 54 at Seasons of Southpoint (EB)
5453,C,Cornwallis Rd at Fayetteville Rd
6375,C,Chapel Hill Rd at W Cornwallis Rd (Yate
5044,C,Duke St at Harper Pl
5158,C,Roxboro St at Lawson St (NB)
5326,C,Chapel Hill St at Arnette Ave (EB)
6604,C,Stadium Dr at Wyldewood Rd (NB)
5128,C,Roxboro Rd at Monk Rd (SB)
6267,C,TW Alexander Dr at Miami Blvd (EB)
5603,C,Hardee St at Landon St (NB)
6278,C,NC 55 at Sedwick Rd (NB)
5145,C,Erwin Rd at Morreene Rd
6507,C,E Geer St at Faucette Ave (WB)
6045,C,LaSalle St at Blue Crest Ln (Blue Crest
5030,C,Duke St at Main St
5742,C,Mangum St at Parrish St
6163,C,Chapel Hill Rd at W Cornwallis Rd (SB2)
5379,C,University Dr at Chapel Hill Rd (Coloni
5859,C,Martin Luther King Jr Pkwy at Lake Cook
6129,C,New Castle Rd at Wyldewood Rd (SB)
6207,C,Guess Rd at Bogarde St
6503,C,E Main St at Hood St (Durham Police Dep
5161,C,NC 55 at Meredith Dr (NB)
5944,C,Freeman Rd at Obsidian Way (Southern HS
6116,C,North Pointe Dr at Woodmont Dr (WB)
6602,C,New Castle Rd at Foxfire Apartments (NB
6538,C,W Enterprise St at E Forest Hills Blvd
5342,C,Morehead Ave at Carroll St (WB)
5191,C,Fayetteville Rd at Woodcroft Pkwy (SB)
5132,C,Roxboro Rd at Carver St
6221,C,Brier Leaf Ln at Brier Creek Pkwy
6426,C,Broad St at Guess Rd (NB)
5238,C,Avondale Dr at E Knox St (NB)
6474,C,Fayetteville Rd at Torrey Pine Ln
5110,C,Fayetteville Rd at Wortley Dr
5480,C,Flowers Dr at Duke Gardens (NB)
5088,C,S Alston Ave at Massey Ave (SB)
5966,C,Chapel Hill Rd at Vesson Ave
5716,C,Hillsborough Rd at Hicks St
5740,C,Chandler Rd at Chance Dr
5693,C,Bedford St at Balmoray Ct
1160,C,NC 54 at Blanchard Rd (EB)
6633,C,Neal Rd at Bishopstone Dr
5600,C,Carver St at Commons Blvd (WB)
5786,C,LaSalle St at Hillsborough Rd (NB)
5703,C,Guess Rd at Carver St
5557,C,Morreene Rd at Andrews Rd
5552,C,NC 55 at Meridian Pkwy (SB)
5255,C,Erwin Rd at Lambeth Cir (Erwin Terraces
1072,C,Old Chapel Hill Rd at Garrett Rd (EB)
789985,C,HILLANDALE RD AT BERTLAND AV
5721,C,Chapel Hill Rd at Vineyard St
6147,C,Fayetteville St at Cornwallis Rd (NB)
6339,C,NC 55 at Odyssey Dr (SB)
