Stop Code,Stop Name,Latitude,Longitude,Current Cleaning Category,abc_stop_name
6275,S Alston Ave at Kestrel Heights School (SB),35.898656,-78.889065,C,S Alston Ave at Kestrel Heights School
6276,S Alston Ave at Duke Health (SB),35.887359,-78.885144,C,S Alston Ave at Duke Health (SB)
6277,S Alston Ave at Falls Pointe Apts (SB),35.884218,-78.885886,A,S Alston Ave at Falls Pointe Apts (
6278,NC 55 at Sedwick Rd (NB),35.89021,-78.89596,C,NC 55 at Sedwick Rd (NB)
6279,NC 55 at Golden Corral (NB),35.8971,-78.89687,B,NC 55 at Golden Corral (NB)
6281,TW Alexander Dr at Stirrup Creek Dr,35.9217954,-78.841755,C,TW Alexander Dr at Stirrup Creek Dr
6283,NC 55 at Allendown Dr (NB),35.8991122,-78.8964078,B,NC 55 at Allendown Dr (NB)
6286,Chapel Dr at Duke University Rd (Duke News),35.998067,-78.933441,C,Chapel Dr at Duke University Rd (Duke N
6287,S Alston Ave at Englert Dr (SB),35.8955,-78.88905,C,S Alston Ave at Englert Dr (SB)
6289,E Geer St at Midland Terrace (EB),36.01428,-78.86316,C,E Geer St at Midland Terrace (EB)
6290,E Geer St at Landon Farms Ln (EB),36.01986,-78.84947,C,E Geer St at Landon Farms Ln (EB)
6291,Glenn View Station at Walmart,36.027267,-78.843064,A,Glenn View Station at Walmart
6293,E Geer St at Landon Farms Ln (WB),36.02022,-78.84947,C,E Geer St at Landon Farms Ln (WB)
6294,E Geer St at Midland Terrace (WB),36.01463,-78.86303,C,E Geer St at Midland Terrace (WB)
6297,Roxboro Rd at Liberty St,35.994534,-78.89762,A,Roxboro Rd at Liberty St
6299,Pettigrew St at Mangum St (WB),35.994282,-78.901765,B,Pettigrew St at Mangum St (WB)
6303,Angier Ave at Miami Blvd (SB),35.946195,-78.83876,C,Angier Ave at Miami Blvd (SB)
6312,Angier Ave at Passenger Pl,35.949651,-78.844607,,
6313,Angier Ave at Bungalow Ave,35.94963,-78.84415,C,Angier Ave at Bungalow Ave
6314,Angier Ave at Midway Ave (WB),35.96667,-78.85914,C,Angier Ave at Midway Ave (WB)
6315,Roxboro Rd at Foushee St,36.01658,-78.88992,B,Roxboro Rd at Foushee St
6316,W Morgan St at Foster St (Downtown YMCA),35.998214,-78.901496,C,W Morgan St at Foster St (Downtown YMCA
6317,Pettigrew St at Mangum St (EB),35.9940278,-78.9016102,B,Pettigrew St at Mangum St (EB)
6318,Pettigrew St at Roxboro St,35.99201,-78.89881,,
6319,Martin Luther King Jr Pkwy at Stratford Lakes Dr (WB),35.941419,-78.912389,C,Martin Luther King Jr Pkwy at Stratford
6320,Martin Luther King Jr Pkwy at Stratford Lakes Dr (EB),35.941049,-78.912265,C,Martin Luther King Jr Pkwy at Stratford
6322,Cornwallis Rd at Roxboro Rd,35.96455,-78.91784,B,Cornwallis Rd at Roxboro Rd
6330,Lakewood Ave at Fayetteville St,35.9863434,-78.8991975,B,Lakewood Ave at Fayetteville St
6331,Erwin Rd at Trent Dr (WB),36.008035,-78.934803,C,Erwin Rd at Trent Dr (WB)
6333,American Dr at Constitution Dr,36.016633,-78.966937,A,American Dr at Constitution Dr
6334,Chapel Dr at Duke University Rd (Alumni House),35.997915,-78.933508,C,Chapel Dr at Duke University Rd (Alumni
6335,Hillsborough Rd at Cole Mill Rd,36.022133,-78.953116,A,Hillsborough Rd at Cole Mill Rd (CVS)
6336,Gregson St at Main St (Brightleaf Square),35.999566,-78.909754,C,Gregson St at Main St (Brightleaf Squar
6337,Cornwallis Rd at Laurel Oaks Dr,35.9350502,-78.8920417,C,Cornwallis Rd at Laurel Oaks Dr (SB)
6338,NC 55 at Martin Luther King Jr Pkwy,35.93199,-78.88863,C,NC 55 at Martin Luther King Jr Pkwy
6339,NC 55 at Odyssey Dr (SB),35.92762,-78.8894,C,NC 55 at Odyssey Dr (SB)
6340,NC 55 at Carpenter Fletcher Rd (SB),35.9145746309,-78.8919422649,C,NC 55 at Carpenter Fletcher Rd (SB)
6344,Holloway St at Herbert St (WB),35.99184,-78.86486,B,Holloway St at Herbert St (WB)
6345,Taylor St at Driver St (Holton Career Center),35.988947,-78.879199,C,Taylor St at Driver St (Holton Career C
6347,Taylor St at Driver St (EB),35.988829,-78.877644,C,Taylor St at Driver St (EB)
6348,Holloway St at Durham Ridge Assisted Living,35.983396,-78.8297,C,Holloway St at Durham Ridge Assisted Li
6349,Mineral Springs Rd at Destrier Dr,35.991105,-78.817519,C,Mineral Springs Rd at Destrier Dr
6350,Freeman Rd at Mineral Springs Rd,35.994912,-78.815221,B,Freeman Rd at Mineral Springs Rd
6351,Ross Rd at Idlewood Rd,35.992538,-78.848785,C,Ross Rd at Idlewood Rd
6366,Carver St at Commons Blvd (EB),36.041285,-78.895036,C,Carver St at Commons Blvd (EB)
6375,Chapel Hill Rd at W Cornwallis Rd (Yates Church),35.974103,-78.936765,C,Chapel Hill Rd at W Cornwallis Rd (Yate
6379,Broad St at Main St (Whole Foods),36.007112,-78.919864,A,Broad St at Main St (Whole Foods)
6380,Main St at Campus Dr (EB),36.0033,-78.914666,B,Main St at Campus Dr (EB)
6383,E Main St at Morning Glory Ave (Golden Belt),35.989592,-78.891093,A,E Main St at Morning Glory Ave (Golden
6387,Main St at Gregson St (WB),35.999935,-78.909003,B,Main St at Gregson St (WB)
6389,Main St at Campus Dr (WB),36.00379,-78.91528,C,Main St at Campus Dr (WB)
6390,Main St at Broad St (WB),36.005842,-78.919316,B,Main St at Broad St (WB)
6393,Holloway St at Hyde Park Ave (WB),35.994507,-78.881001,A,Holloway St at Hyde Park Ave (WB)
6395,Briggs Ave at Person St (SB 1),35.969367,-78.8773,C,Briggs Ave at Person St (SB 1)
6396,Briggs Ave at Person St (UniFirst Uniforms),35.962986,-78.877357,C,Briggs Ave at Person St (UniFirst Unifo
6398,Capps St at S Alston Ave (WB),35.962358,-78.887144,A,Capps St at S Alston Ave (WB)
6399,Capps St at Bacon St (WB),35.96525,-78.883684,C,Capps St at Bacon St (WB)
6424,W Club Blvd at Onslow St (Walltown Park),36.017045,-78.914519,C,W Club Blvd at Onslow St (Walltown Park
6426,Broad St at Guess Rd (NB),36.023967,-78.917948,C,Broad St at Guess Rd (NB)
6430,W Club Blvd at Onslow St (EB),36.016904,-78.914418,B,W Club Blvd at Onslow St (EB)
6433,Hardee St at Benning St (Naples Terrace),36.00333,-78.86698,C,Hardee St at Benning St (Naples Terrace
6435,Holloway St at Alma St,35.994379,-78.87607,A,Holloway St at Alma St
6439,Fayetteville St at Umstead St,35.982668,-78.898808,B,Fayetteville St at Umsted St
6442,Lakewood Ave at Roxboro St (Southside Lofts),35.987456,-78.901112,B,Lakewood Ave at Roxboro St (Southside L
6444,Cornwallis Rd at Campus Crossings (SB),35.944374,-78.900797,C,Cornwallis Rd at Campus Crossings (SB)
6446,S Alston Ave at Capitola Dr (SB),35.891477,-78.886676,B,S Alston Ave at Capitola Dr (SB)
6448,Cornwallis Rd at Campus Crossings (NB),35.94424,-78.900473,C,Cornwallis Rd at Campus Crossings (NB)
6463,Milton Rd at Durham County Library,36.087335,-78.913132,C,Milton Rd at Durham County Library
6464,Roxboro Rd at Latta Rd,36.078482,-78.910402,C,Roxboro Rd at Latta Rd
6466,New Castle Rd at Stadium Dr (Strawberry Hill Apts),36.050228,-78.920985,C,New Castle Rd at Stadium Dr (Strawberry
6472,Herndon Rd at Fayetteville Rd,35.905677,-78.93684,C,Herndon Rd at Fayetteville Rd
6473,Chapel Hill Rd at Yates Baptist Church (NB),35.9730045,-78.9371216,C,Chapel Hill Rd at Valley Terrace (NB)
6474,Fayetteville Rd at Torrey Pine Ln,35.917921,-78.930635,C,Fayetteville Rd at Torrey Pine Ln
6476,Fayetteville Rd at Timothy Ave (WG Pearson Elementary),35.957075,-78.90865,B,Fayetteville Rd at Timothy Ave (WG Pear
6479,Holloway St at Ganyard Farm Way (Dollar General),35.98427,-78.83381,C,Holloway St at Ganyard Farm Way (Dollar
6484,Broad St at Forest Rd (SB),36.024962,-78.917114,B,Broad St at Forest Rd (SB)
6485,Hardee St at Mimosa St (SB),36.001443,-78.86678,C,Hardee St at Mimosa St (SB)
6486,Hardee St at Landon St (SB),35.99989,-78.86543,B,Hardee St at Landon St (SB)
6487,Hardee St at Delano St (SB),35.99703,-78.86459,B,Hardee St at Delano St (SB)
6488,Raynor St at Hardee St (WB),35.995858,-78.865224,C,Raynor St at Hardee St (WB)
6489,Raynor St at The Village (EB),35.994215,-78.869617,A,Raynor St at The Village (EB)
6490,Holloway St at Elizabeth St (WB),35.994603,-78.890416,A,Holloway St at Elizabeth St (WB)
6491,E Main St at Alston Ave (EB),35.9879864,-78.8888992,A,E Main St at Stokes St (EB)
6492,North Pointe Dr at Red Roof Inn (WB),36.030419,-78.923025,C,North Pointe Dr at Red Roof Inn (WB)
6494,Blackwell St at Forest Hills Apts (NB),35.988819,-78.906473,A,Blackwell St at Forest Hills Apts (NB)
6495,Martin Luther King Jr Pkwy at Bay Point Dr,35.942215,-78.918796,B,Martin Luther King Jr Pkwy at Bay Point
6498,Milton Rd at Long Cresent Dr,36.091955,-78.914271,C,Milton Rd at Long Cresent Dr
6499,Trent Dr at Erwin Rd (Clipp Research Bldg),36.006822,-78.934392,C,Trent Dr at Erwin Rd (Clipp Research Bl
6501,Martin Luther King Jr Pkwy at Fayetteville Rd (WB),35.939848,-78.907677,C,Martin Luther King Jr Pkwy at Fayettevi
6503,E Main St at Hood St (Durham Police Dept),35.99054,-78.89314,C,E Main St at Hood St (Durham Police Dep
6505,E Main St at Elizabeth St,35.99062,-78.89283,A,E Main St at Elizabeth St
6506,E Main St at Queen St (WB),35.993207,-78.897352,A,E Main St at Queen St (WB)
6507,E Geer St at Faucette Ave (WB),36.01191,-78.86577,C,E Geer St at Faucette Ave (WB)
6510,Dillard St at Liberty St,35.99351,-78.89445,,
6520,Miami Blvd at Ellis Rd (SB),35.942017,-78.838841,C,Miami Blvd at Ellis Rd (SB)
6521,Roxboro St at Pacific Ave (SB),36.046205,-78.902859,B,Roxboro St at Pacific Ave (SB)
6523,Carver St at Danube Ln (EB),36.045234,-78.889708,C,Carver St at Danube Ln (EB)
6527,Dowd St at Mangum St,36.000319,-78.8959,A,Dowd St at Mangum St
6530,Junction Rd at Ross Rd,35.992522,-78.856781,C,Junction Rd at Ross Rd
6531,Pettigrew St at Roxboro St (WB),35.992954,-78.899523,C,Pettigrew St at Roxboro St (WB)
6532,TW Alexander Dr at Roche Dr (Implus),35.918901,-78.823652,C,TW Alexander Dr at Roche Dr (Implus)
6536,Ben Franklin Blvd at Medical Park Dr (Voyager Academy),36.047566,-78.893889,C,Ben Franklin Blvd at Medical Park Dr (V
6538,W Enterprise St at E Forest Hills Blvd (ATT),35.983673,-78.909319,C,W Enterprise St at E Forest Hills Blvd
6545,Morreene Rd at Campus Walk Ave (NB),36.008762,-78.954635,C,Morreene Rd at Campus Walk Ave (NB)
6546,American Dr at Hillgrand Dr (WB),36.015459,-78.962606,C,American Dr at Hillgrand Dr (WB)
6548,Morreene Rd at American Dr (SB),36.0132165,-78.9566645,B,Morreene Rd at American Dr (SB)
6549,Morreene Rd at Campus Walk Ave (SB),36.009157,-78.954751,B,Morreene Rd at Campus Walk Ave (SB)
6550,Morreene Rd at Sherwood Dr (SB),36.006584,-78.954799,B,Morreene Rd at Sherwood Dr (SB)
6551,Morreene Rd at Glasson St (SB),36.005412,-78.954752,A,Morreene Rd at Glasson St (SB)
6552,Morreene Rd at Erwin Rd,36.003969,-78.953303,B,Morreene Rd at Erwin Rd
6558,Morreene Rd at Tremont Dr (SB),36.018111,-78.957885,B,Morreene Rd at Tremont Dr (SB)
6565,Angier Ave at Vine St (EB),35.983261,-78.88106,C,Angier Ave at Vine St (EB)
6573,Hardee St at Cheek Rd (NB),36.004669,-78.86686,C,Hardee St at Cheek Rd (NB)
6575,Angier Ave at Bingham St (EB),35.979445,-78.872427,C,Angier Ave at Bingham St (EB)
6576,Fayetteville St at Riddle Rd (SB),35.950458,-78.904077,B,Fayetteville St at Riddle Rd (SB)
6577,NC 751 at Southpoint Autopark Dr,35.908967,-78.960339,C,NC 751 at Southpoint Autopark Dr
6578,NC 751 at NC 54 (Hope Valley Commons Park-and-Ride),35.9174793,-78.9612918,B,NC 751 at NC 54 (Hope Valley Commons Pa
6579,NC 54 at Garrett Rd (EB),35.91935,-78.95822,A,NC 54 at Garrett Rd (EB)
6590,Martin Luther King Jr Pkwy at Cook Rd (WB),35.9465,-78.922034,B,Martin Luther King Jr Pkwy at Cook Rd (
6591,S Roxboro St at Shoppes at Hope Valley,35.949189,-78.922821,A,S Roxboro St at Shoppes at Hope Valley
6592,Martin Luther King Jr Pkwy at Cook Rd (EB),35.947241,-78.923393,B,Martin Luther King Jr Pkwy at Cook Rd (
6593,S Roxboro St at Chestnut St (SB),35.985602,-78.902793,C,S Roxboro St at Chestnut St (SB)
6597,Lawson St at Alston Ave (WB),35.9756791,-78.8946205,B,Lawson Ave at NCCU Track (WB)
6598,Lawson Ave at Fayetteville St,35.976496,-78.9003,B,Lawson Ave at Fayetteville St
6599,Lawson St at Concord St (WB),35.976459,-78.903385,B,Lawson St at Concord St (WB)
6600,S Roxboro Rd at Dillard St,35.99144,-78.89997,C,Roxboro Rd at Dillard St
6601,New Castle Rd at Stadium Dr (WB),36.050542,-78.920135,C,New Castle Rd at Stadium Dr (WB)
6602,New Castle Rd at Foxfire Apartments (NB),36.050141,-78.923237,C,New Castle Rd at Foxfire Apartments (NB
6603,New Castle Rd at Wyldewood Rd (NB),36.051549,-78.923454,C,New Castle Rd at Wyldewood Rd (NB)
6604,Stadium Dr at Wyldewood Rd (NB),36.053475,-78.919532,C,Stadium Dr at Wyldewood Rd (NB)
6605,Horton Rd at Delbert Ave (WB),36.057551,-78.924872,C,Horton Rd at Delbert Ave (WB)
6606,Guess Rd at Horton Rd (Cross Creek Shopping Center),36.058349,-78.92896,C,Guess Rd at Horton Rd (Cross Creek Shop
6607,Rose of Sharon at Riverside High School,36.062281,-78.94431,A,Rose of Sharon at Riverside High School
6608,Horton Rd at Guess Rd (Dollar Tree),36.057407,-78.927739,B,Horton Rd at Guess Rd (Rite-Aid)
6609,Horton Rd at Delbert Ave (EB),36.057416,-78.924842,C,Horton Rd at Delbert Ave (EB)
6610,Stadium Dr at Horton Rd,36.055213,-78.9195,C,Stadium Dr at Horton Rd
6611,Ben Franklin Blvd at Medical Park Dr (WB),36.047275,-78.895773,C,Ben Franklin Blvd at Medical Park Dr (W
6615,Milton Rd at Post Office,36.089576,-78.913768,C,Milton Rd at Post Office
6618,Morehead Ave at Duke St (WB),35.991603,-78.90854,A,Morehead Ave at Duke St (WB)
6619,Cornwallis Rd at Chapel Hill Rd (WB),35.974211,-78.935753,C,Cornwallis Rd at Chapel Hill Rd (WB)
6620,Garrett Rd at Durham-Chapel Hill Blvd (Goodwill),35.958347,-78.974535,A,Garrett Rd at Durham-Chapel Hill Blvd (
6621,Garrett Rd at Glenbrook West Apartments,35.952523,-78.97144,C,Garrett Rd at Glenbrook West Apartments
6622,Morehead Ave at Duke St (EB),35.991349,-78.908139,A,Morehead Ave at Duke St (EB)
6627,NC 55 at Service Station,35.912172,-78.892364,C,NC 55 at Service Station
6628,Alston Ave at Lawson St (NB),35.9750198,-78.8934046,C,Alston Ave at Dayton St (NB)
6629,TW Alexander Dr at Page Rd (EB),35.9189767,-78.8134982,B,TW Alexander Dr at Page Rd (EB)
6630,TW Alexander Dr at Brier Creek Pkwy,35.9199315,-78.7794991,C,TW Alexander Dr at ACC Blvd (WakeMed Em
6631,TW Alexander Dr at Page Rd (WB),35.9193858,-78.8110454,A,TW Alexander Dr at Page Rd (WB)
6632,S Roxboro St at Chestnut St (NB),35.986956,-78.902653,B,S Roxboro St at Chestnut St (NB)
6633,Neal Rd at Bishopstone Dr,36.026832,-78.965132,C,Neal Rd at Bishopstone Dr
6635,E Geer St at Faucette Ave (EB),36.012,-78.86544,C,E Geer St at Faucette Ave (EB)
6637,Fayetteville Rd at Stratford Lakes Dr (SB),35.942453,-78.9059795,A,Fayetteville Rd at MLK Pkwy (SB)
6638,Fayetteville Rd at Stratford Lakes Dr (NB),35.942512,-78.9055034,C,Fayetteville Rd at MLK Pkwy (NB)
6639,Neal Rd at Wildberry Ln(EB),36.026719,-78.962773,B,Neal Rd at Wildberry Ln(EB)
6640,Constitution Dr at Neal Rd,36.026323,-78.967301,B,Constitution Dr at Neal Rd
6643,Garrett Rd at Carillon Assisted Living Center,35.954448,-78.972491,C,Garrett Rd at Carillon Assisted Living
6644,Garrett Rd at Yates Baptist Association,35.954134,-78.972551,C,Garrett Rd at Yates Baptist Association
6647,LaSalle St at Kangaroo St,36.012627,-78.948254,B,LaSalle St at Kangaroo St (The Heights
6649,Martin Luther King Jr Pkwy at Lakeside Gardens,35.94339,-78.920001,B,Martin Luther King Jr Pkwy at Lakeside
6650,Roxboro St at Frasier St,36.042565,-78.900745,A,Roxboro St at Frasier St
6657,Morreene Rd at Glasson St (NB),36.005668,-78.954668,B,Morreene Rd at Glasson St (NB)
6658,E Main St at Angier Ave,35.989672,-78.891537,B,E Main St at Angier Ave
6659,Taylor St at Gary St (EB),35.988566,-78.872156,C,Taylor St at Gary St (EB)
6660,Taylor St at Gary St (WB),35.988696,-78.872383,C,Taylor St at Gary St (WB)
6664,TW Alexander Dr at Salem Glen Ln,35.9189017,-78.8006641,C,TW Alexander Dr at Fun Park Dr
6665,TW Alexander Dr at Centerpoint (Amazon),35.9224202,-78.8340972,C,TW Alexander Dr at Center Point (WB)
6676,Guess Rd at Victory Blvd,36.06131,-78.92903,C,Guess Rd at Victory Blvd
6677,Angier Ave at East End Ave (EB),35.97419,-78.86827,C,Angier Ave at East End Ave (EB)
6678,Angier Ave at Midway Ave (EB),35.96698,-78.85955,C,Angier Ave at Midway Ave (EB)
6680,Great Jones St at Main St (Museum of Durham History),35.99784,-78.90531,C,Great Jones St at Main St (Museum of Du
6681,SW Durham Dr at Durham-Chapel Hill Blvd (Patterson Place),35.953602,-78.990104,C,SW Durham Dr at Durham-Chapel Hill Blvd
6684,North Pointe Dr at Woodmont Dr (EB),36.030337,-78.926126,A,North Pointe Dr at Woodmont Dr (EB)
6688,Little Brier Creek Ln at TW Alexander Dr,35.915749,-78.790733,C,Little Brier Creek Ln at TW Alexander D
6689,Brier Creek Pkwy at Skyland Ridge Pkwy,35.913961,-78.7805081,A,Brier Creek Pkwy at Skyland Ridge Pkwy
6691,Madden Ave at Roxboro Rd,36.101322,-78.910826,,
6693,W Enterprise St at E Forest Hills Blvd (EB),35.983598,-78.909237,C,W Enterprise St at E Forest Hills Blvd
6695,TW Alexander Dr at NC 55 (WB),35.880556,-78.891373,C,TW Alexander Dr at NC 55 (WB)
6707,Hillandale Rd at Club Blvd,36.017197,-78.936218,,
6708,Hillandale Rd at Bertland Ave,36.031603,-78.935612,,
6709,Horton Rd at Guess Rd (Willowdaile Apartments),36.0575453005,-78.9313461741,,
6710,Hillandale Rd at Carver St,36.037887,-78.93543,,
6711,Hillandale Rd at Croasdaile Farm Pkwy,36.051095,-78.935588,,
6712,Hillandale Rd at Samuel Dr,36.047791,-78.936352,,
6713,Hillandale Rd at Pinetree Ct,36.043824,-78.935355,,
6714,Chalk Level Rd at Shaftsbury St,36.051308,-78.915085,,
6715,Hillandale Rd at Club Blvd,36.018045,-78.936421,,
6717,Ben Franklin Blvd at William Penn Pl (NB),36.044097,-78.897908,,
6718,Ben Franklin Blvd at Pacific Ave (NB),36.046524,-78.897032,,
6721,Briar Rose Ln at Danube Ln,36.056528,-78.887578,,
6722,Duke St at Holt School Rd,36.05277,-78.90483,,
6724,Duke St at Holt School Rd (NB),36.052804243,-78.9045841623,,
6726,Ben Franklin Blvd at William Penn Pl (SB),36.0440726,-78.8981989,,
6727,Ben Franklin Blvd at Pacific Ave (SB),36.04608,-78.89782,,
6728,Danube Ln at Ben Franklin Blvd,36.04723,-78.88858,,
6729,Danube Ln at Hebron Rd,36.05813,-78.888685,B,DANUBE LN AT HEBRON RD
6730,West Ave at Hebron Rd,36.058275,-78.88463,C,WEST AVE AT HEBRON RD
6734,Bacon St at Hearthside St (NB),35.968085,-78.885134,,
6735,Bacon St at Hearthside St (SB),35.968063,-78.885292,,
6736,Bacon St at Cooper (Durham Tech),35.97183,-78.88497,,
6737,Bacon St at Cooper (SB),35.97182,-78.88516,,
6744,Taylor St at Blacknall St (Eastway Elementary),35.9896048753,-78.8842839208,,
6745,Taylor St at Holman St (Eastway Elementary),35.99014203,-78.88526706,,
6746,S Alston Ave at Cecil St (SB),35.9700359,-78.8937584,,
6747,S Alston Ave at Cecil St (NB),35.9704822,-78.8937971,,
6750,Main St at Gary St,35.986058,-78.870613,,
6751,NC 54 at Highgate Dr,35.9120121,-78.9453079,,
6752,Gary St at Main St,35.986497,-78.870942,,
6754,Sima Ave at Ridgeway Ave,35.97589,-78.889206,,
6755,Bacon St at Sima Ave,35.97723287,-78.88443554,,
995952,Jackson St at Duke St,35.995417,-78.908419,,
996511,Holloway St at Dillard St,35.99478,-78.89423,,
